--------------------------------------------------------------------------
Name                           Type                       Size  Value     
        sequencer              hbus_master_sequencer      -     @1228     
          rsp_export           uvm_analysis_export        -     @1236     
            recording_detail   integral                   32    'd1       
          seq_item_export      uvm_seq_item_pull_imp      -     @1342     
            recording_detail   integral                   32    'd1       
          recording_detail     integral                   32    'd1       
          arbitration_queue    array                      0     -         
          lock_queue           array                      0     -         
          num_last_reqs        integral                   32    'd1       
          num_last_rsps        integral                   32    'd1       
        monitor                hbus_monitor               -     @1196     
        is_active              uvm_active_passive_enum    1     UVM_ACTIVE
        master_id              integral                   32    'h0       
        recording_detail       integral                   32    'd1       
      monitor                  hbus_monitor               -     @1196     
        item_collected_port    uvm_analysis_port          -     @1204     
          recording_detail     integral                   32    'd1       
        checks_enable          integral                   1     'h1       
        coverage_enable        integral                   1     'h1       
        recording_detail       integral                   32    'd1       
      num_masters              integral                   32    'h1       
      num_slaves               integral                   32    'h0       
      checks_enable            integral                   1     'h1       
      coverage_enable          integral                   1     'h1       
      recording_detail         integral                   32    'd1       
    yapp                       yapp_env                   -     @382      
      tx_agent                 yapp_tx_agent              -     @1384     
        driver                 yapp_tx_driver             -     @1403     
          rsp_port             uvm_analysis_port          -     @1420     
            recording_detail   integral                   32    'd1       
          seq_item_port        uvm_seq_item_pull_port     -     @1411     
            recording_detail   integral                   32    'd1       
          num_sent             integral                   32    'h0       
          recording_detail     integral                   32    'd1       
        monitor                yapp_tx_monitor            -     @1395     
          num_pkt_col          integral                   32    'h0       
          recording_detail     integral                   32    'd1       
        sequencer              yapp_tx_sequencer          -     @1429     
          rsp_export           uvm_analysis_export        -     @1437     
            recording_detail   integral                   32    'd1       
          seq_item_export      uvm_seq_item_pull_imp      -     @1543     
            recording_detail   integral                   32    'd1       
          recording_detail     integral                   32    'd1       
          arbitration_queue    array                      0     -         
          lock_queue           array                      0     -         
          num_last_reqs        integral                   32    'd1       
          num_last_rsps        integral                   32    'd1       
        is_active              uvm_active_passive_enum    1     UVM_ACTIVE
        recording_detail       integral                   32    'd1       
      recording_detail         integral                   32    'd1       
    recording_detail           integral                   32    'd1       
--------------------------------------------------------------------------
